Ch,Zy
團,ㄊㄨㄢˊ
漂,"ㄆㄧㄠ
ㄆㄧㄠˇ
ㄆㄧㄠˋ"
土,ㄊㄨˇ
園,ㄩㄢˊ
圓,ㄩㄢˊ
邃,ㄙㄨㄟˋ
麋,ㄇㄧˊ
圖,ㄊㄨˊ
歐,ㄡ
午,ㄨˇ
歎,ㄊㄢˋ
國,ㄍㄨㄛˊ
圈,"ㄑㄩㄢ
ㄐㄩㄢˋ"
麓,ㄌㄨˋ
躍,ㄩㄝˋ
圍,ㄨㄟˊ
圃,ㄆㄨˇ
半,ㄅㄢˋ
圇,ㄌㄨㄣˊ
麟,ㄌㄧㄣˊ
圾,ㄙㄜˋ
死,ㄙˇ
歸,ㄍㄨㄟ
歹,ㄉㄞˇ
圳,ㄗㄨㄣˋ
地,"ㄉㄧˋ
˙ㄉㄜ"
歲,ㄙㄨㄟˋ
南,"ㄋㄢˊ
ㄋㄚˊ"
蕙,ㄏㄨㄟˋ
在,ㄗㄞˋ
莒,ㄐㄩˇ
圮,ㄆㄧˇ
麵,ㄇㄧㄢˋ
圭,ㄍㄨㄟ
武,ㄨˇ
歧,ㄑㄧˊ
此,ㄘˇ
步,ㄅㄨˋ
止,ㄓˇ
正,"ㄓㄥˋ
ㄓㄥ"
歡,ㄏㄨㄢ
劭,ㄕㄠˋ
棲,ㄑㄧ
亂,ㄌㄨㄢˋ
助,ㄓㄨˋ
努,ㄋㄨˇ
了,"˙ㄌㄜ
ㄌㄧㄠˇ"
予,"ㄩˊ
ㄩˇ"
事,ㄕˋ
卒,"ㄗㄨˊ
ㄘㄨˋ"
加,ㄐㄧㄚ
二,ㄦˋ
于,ㄩˊ
云,ㄩㄣˊ
劾,ㄏㄜˊ
互,ㄏㄨˋ
井,ㄐㄧㄥˇ
五,ㄨˇ
聾,ㄌㄨㄥˊ
棧,ㄓㄢˋ
亙,ㄍㄣˋ
些,ㄒㄧㄝ
聳,ㄙㄨㄥˇ
雞,ㄐㄧ
亟,"ㄐㄧˊ
ㄑㄧˋ"
亞,ㄧㄚˋ
亡,ㄨㄤˊ
劍,ㄐㄧㄢˋ
聊,ㄌㄧㄠˊ
亢,"ㄎㄤˋ
ㄍㄤ"
亥,ㄏㄞˋ
交,ㄐㄧㄠ
亦,ㄧˋ
棘,ㄐㄧˊ
亨,ㄏㄥ
享,ㄒㄧㄤˇ
劇,ㄐㄩˋ
亭,ㄊㄧㄥˊ
京,ㄐㄧㄥ
聆,ㄌㄧㄥˊ
亮,ㄌㄧㄤˋ
聘,ㄆㄧㄥˋ
聚,ㄐㄩˋ
功,ㄍㄨㄥ
棄,ㄑㄧˋ
聞,ㄨㄣˊ
力,ㄌㄧˋ
棉,ㄇㄧㄢˊ
聒,ㄍㄨㄚ
人,ㄖㄣˊ
棍,ㄍㄨㄣˋ
聖,ㄕㄥˋ
鴨,ㄧㄚ
藏,"ㄘㄤˊ
ㄗㄤˋ"
鴦,ㄧㄤ
歉,ㄑㄧㄢˋ
踏,ㄊㄚˋ
蕩,ㄉㄤˋ
鴿,ㄍㄜ
萸,ㄩˊ
蕪,ㄨˊ
歇,ㄒㄧㄝ
踞,ㄐㄩˋ
踝,ㄏㄨㄞˊ
牲,ㄕㄥ
踢,ㄊㄧ
鴉,ㄧㄚ
踩,ㄘㄞˇ
踮,ㄉㄧㄢˋ
踱,ㄉㄨㄛˋ
螂,ㄌㄤˊ
鴛,ㄩㄢ
踵,ㄓㄨㄥˇ
踴,ㄩㄥˇ
鴕,ㄊㄨㄛˊ
窸,ㄒㄧ
膏,ㄍㄠ
柄,ㄅㄧㄥˇ
糕,ㄍㄠ
糗,ㄑㄧㄡˇ
糖,ㄊㄤˊ
糙,ㄘㄠ
柏,ㄅㄛˊ
糜,ㄇㄧˊ
糟,ㄗㄠ
糞,ㄈㄣˋ
柔,ㄖㄡˊ
某,ㄇㄡˇ
柑,ㄍㄢ
柒,ㄑㄧ
染,ㄖㄢˇ
糊,ㄏㄨˊ
蕾,ㄌㄟˇ
柚,ㄧㄡˋ
麥,ㄇㄞˋ
查,"ㄔㄚˊ
ㄓㄚ"
里,ㄌㄧˇ
柢,ㄉㄧˇ
系,ㄒㄧˋ
柯,ㄎㄜ
糾,ㄐㄧㄡ
柴,ㄔㄞˊ
柵,ㄓㄚˋ
酪,ㄌㄨㄛˋ
柱,ㄓㄨˋ
糧,ㄌㄧㄤˊ
柳,ㄌㄧㄡˇ
柿,ㄕˋ
糬,ㄕㄨˇ
糯,ㄋㄨㄛˋ
酬,ㄔㄡˊ
縱,"ㄗㄨㄥˋ
ㄗㄨㄥ"
妙,ㄇㄧㄠˋ
襖,ㄠˇ
妝,ㄓㄨㄤ
妞,ㄋㄧㄡ
焙,ㄅㄟˋ
妒,ㄉㄨˋ
妓,ㄐㄧˋ
妖,ㄧㄠ
襄,ㄒㄧㄤ
擣,ㄉㄠˇ
妍,ㄧㄢˊ
藝,ㄧˋ
焉,ㄧㄢ
如,ㄖㄨˊ
妃,ㄈㄟ
妄,ㄨㄤˋ
焰,ㄧㄢˋ
妹,ㄇㄟˋ
妻,ㄑㄧ
妾,ㄑㄧㄝˋ
崎,ㄑㄧˊ
妳,ㄋㄧˇ
妨,ㄈㄤˊ
無,"ㄨˊ
ㄇㄛˊ"
妮,ㄋㄧˊ
襬,ㄅㄞˇ
歪,ㄨㄞ
妣,ㄅㄧˇ
妥,ㄊㄨㄛˇ
襪,ㄨㄚˋ
疫,ㄧˋ
釐,"ㄌㄧˊ
ㄒㄧ"
跪,ㄍㄨㄟˋ
跨,ㄎㄨㄚˋ
疣,ㄧㄡˊ
跤,ㄐㄧㄠ
闌,ㄌㄢˊ
闊,ㄎㄨㄛˋ
疤,ㄅㄚ
跡,ㄐㄧ
闖,ㄔㄨㄤˇ
闕,"ㄑㄩㄝˋ
ㄑㄩㄝ"
疹,ㄓㄣˇ
疾,ㄐㄧˊ
疼,ㄊㄥˊ
闐,ㄊㄧㄢˊ
疲,ㄆㄧˊ
關,ㄍㄨㄢ
跳,ㄊㄧㄠˋ
疵,ㄘ
跎,ㄊㄨㄛˊ
跌,ㄉㄧㄝˊ
麻,ㄇㄚˊ
疏,ㄕㄨ
闡,ㄔㄢˇ
鸛,ㄍㄨㄢˋ
麼,"ㄇㄛˊ
˙ㄇㄜ
ㄇㄚˊ"
藩,ㄈㄢˊ
疆,ㄐㄧㄤ
擲,ㄓˊ
疚,ㄐㄧㄡˋ
跟,ㄍㄣ
距,ㄐㄩˋ
跚,ㄕㄢ
跛,ㄅㄛˇ
疑,ㄧˊ
跑,ㄆㄠˇ
藥,ㄧㄠˋ
廓,ㄎㄨㄛˋ
興,"ㄒㄧㄥ
ㄒㄧㄥˋ"
犯,ㄈㄢˋ
犬,ㄑㄩㄢˇ
澀,ㄙㄜˋ
黠,ㄒㄧㄚˊ
犧,ㄒㄧ
犢,ㄉㄨˊ
棵,ㄎㄜ
萋,ㄑㄧ
擻,ㄙㄡˇ
牆,ㄑㄧㄤˊ
劫,ㄐㄧㄝˊ
擾,ㄖㄠˇ
藺,ㄌㄧㄣˋ
犄,ㄐㄧ
蹉,ㄘㄨㄛ
棺,ㄍㄨㄢ
犀,ㄒㄧ
酌,ㄓㄨㄛˊ
帆,ㄈㄢˊ
遮,ㄓㄜ
市,ㄕˋ
布,ㄅㄨˋ
蓄,ㄒㄩˋ
求,ㄑㄧㄡˊ
蓋,ㄍㄞˋ
汀,ㄊㄧㄥ
汁,ㄓ
遠,"ㄩㄢˇ
ㄩㄢˋ"
遣,ㄑㄧㄢˇ
帖,"ㄊㄧㄝ
ㄊㄧㄝˇ"
蓓,ㄅㄟˋ
避,ㄅㄧˋ
帕,ㄆㄚˋ
江,ㄐㄧㄤ
汝,ㄖㄨˇ
遵,ㄗㄨㄣ
遴,ㄌㄧㄣˊ
汐,ㄒㄧˋ
帝,ㄉㄧˋ
汗,"ㄏㄢˋ
ㄏㄢˊ"
遲,ㄔˊ
汪,ㄨㄤ
棠,ㄊㄤˊ
&153142.gif;,ㄇㄧˋ
過,ㄍㄨㄛˋ
運,ㄩㄣˋ
遊,ㄧㄡˊ
遇,ㄩˋ
污,ㄨ
遁,ㄉㄨㄣˋ
師,ㄕ
蓬,ㄆㄥˊ
遂,ㄙㄨㄟˋ
決,ㄐㄩㄝˊ
帷,ㄨㄟˊ
遞,ㄉㄧˋ
遙,ㄧㄠˊ
帳,ㄓㄤˋ
汽,ㄑㄧˋ
汲,ㄐㄧˊ
達,ㄉㄚˊ
汰,ㄊㄞˋ
帽,ㄇㄠˋ
遐,ㄒㄧㄚˊ
汴,ㄅㄧㄢˋ
聽,"ㄊㄧㄥ
ㄊㄧㄥˋ"
有,"ㄧㄡˇ
ㄧㄡˋ"
月,ㄩㄝˋ
朋,ㄆㄥˊ
粕,ㄆㄛˋ
服,ㄈㄨˊ
粑,ㄅㄚ
最,ㄗㄨㄟˋ
會,"ㄏㄨㄟˋ
ㄎㄨㄞˋ
ㄏㄨㄟˇ"
粘,ㄋㄧㄢˊ
操,ㄘㄠ
聰,ㄘㄨㄥ
粄,ㄅㄢˇ
朝,"ㄔㄠˊ
ㄓㄠ"
桕,ㄐㄧㄡˋ
期,"ㄑㄧˊ
ㄐㄧ"
朕,ㄓㄣˋ
朔,ㄕㄨㄛˋ
朗,ㄌㄤˇ
粉,ㄈㄣˇ
木,ㄇㄨˋ
末,ㄇㄛˋ
未,ㄨㄟˋ
札,ㄓㄚˊ
本,ㄅㄣˇ
朮,ㄓㄨˊ
精,ㄐㄧㄥ
粿,ㄍㄨㄛˇ
粽,ㄗㄨㄥˋ
瘧,ㄋㄩㄝˋ
嚮,ㄒㄧㄤˋ
朧,ㄌㄨㄥˊ
粹,ㄘㄨㄟˋ
襲,ㄒㄧˊ
粥,ㄓㄡ
朽,ㄒㄧㄡˇ
森,ㄙㄣ
朱,ㄓㄨ
嚨,ㄌㄨㄥˊ
職,ㄓˊ
朵,ㄉㄨㄛˇ
回,ㄏㄨㄟˊ
鶯,ㄧㄥ
四,ㄙˋ
囚,ㄑㄧㄡˊ
坡,ㄆㄛ
牌,ㄆㄞˊ
撫,ㄈㄨˇ
撩,ㄌㄧㄠˊ
棒,ㄅㄤˋ
播,ㄅㄛˋ
撲,ㄆㄨ
撰,ㄓㄨㄢˋ
囊,ㄋㄤˊ
囉,"ㄌㄨㄛ
ㄌㄨㄛˊ"
劈,ㄆㄧ
撿,ㄐㄧㄢˇ
囂,ㄒㄧㄠ
囁,ㄋㄧㄝˋ
棕,ㄗㄨㄥ
羲,ㄒㄧ
撇,"ㄆㄧㄝˇ
ㄆㄧㄝ"
固,ㄍㄨˋ
撅,ㄐㄩㄝ
棗,ㄗㄠˇ
困,ㄎㄨㄣˋ
撓,ㄋㄠˊ
撒,"ㄙㄚ
ㄙㄚˇ"
撐,ㄔㄥ
囫,ㄏㄨˊ
囪,"ㄘㄨㄥ
ㄔㄨㄤ"
撕,ㄙ
檢,ㄐㄧㄢˇ
鹽,ㄧㄢˊ
鹼,ㄐㄧㄢˇ
鹿,ㄌㄨˋ
鹹,ㄒㄧㄢˊ
棚,ㄆㄥˊ
囡,ㄋㄢ
因,ㄧㄣ
偉,ㄨㄟˇ
砸,ㄗㄚˊ
刷,ㄕㄨㄚ
破,ㄆㄛˋ
饒,ㄖㄠˊ
砰,ㄆㄥ
砲,ㄆㄠˋ
控,ㄎㄨㄥˋ
饈,ㄒㄧㄡ
接,ㄐㄧㄝ
掣,ㄔㄜˋ
探,ㄊㄢˋ
採,ㄘㄞˇ
掠,ㄌㄩㄝˋ
掬,ㄐㄩˊ
饅,ㄇㄢˊ
措,ㄘㄨㄛˋ
掩,ㄧㄢˇ
推,ㄊㄨㄟ
遷,ㄑㄧㄢ
砝,ㄈㄚˇ
羹,ㄍㄥ
排,ㄆㄞˊ
掐,ㄑㄧㄚ
研,ㄧㄢˊ
鋤,ㄔㄨˊ
樊,ㄈㄢˊ
掛,ㄍㄨㄚˋ
掙,"ㄓㄥ
ㄓㄥˋ"
掘,ㄐㄩㄝˊ
砌,ㄑㄧˋ
砍,ㄎㄢˇ
掄,"ㄌㄨㄣ
ㄌㄨㄣˊ"
掃,"ㄙㄠˇ
ㄙㄠˋ"
掀,ㄒㄧㄢ
掏,ㄊㄠ
掌,ㄓㄤˇ
掉,ㄉㄧㄠˋ
授,ㄕㄡˋ
蹄,ㄊㄧˊ
髻,ㄐㄧˋ
刺,ㄘˋ
鷲,ㄐㄧㄡˋ
聯,ㄌㄧㄢˊ
鶇,ㄉㄨㄥ
券,ㄑㄩㄢˋ
蹙,ㄘㄨˋ
樂,"ㄌㄜˋ
ㄩㄝˋ
ㄧㄠˋ"
髮,ㄈㄚˇ
蹟,ㄐㄧ
髓,ㄙㄨㄟˇ
髒,ㄗㄤ
棋,ㄑㄧˊ
蹤,ㄗㄨㄥ
蹦,ㄅㄥˋ
蹋,ㄊㄚˋ
高,ㄍㄠ
蹬,ㄉㄥˋ
劑,ㄐㄧˋ
蹲,ㄉㄨㄣ
別,ㄅㄧㄝˊ
蹴,ㄘㄨˋ
漉,ㄌㄨˋ
蹺,ㄑㄧㄠ
蹼,ㄆㄨˊ
進,ㄐㄧㄣˋ
週,ㄓㄡ
逶,ㄨㄟ
涉,ㄕㄜˋ
消,ㄒㄧㄠ
涇,ㄐㄧㄥ
逸,ㄧˋ
逾,ㄩˊ
涂,ㄊㄨˊ
逼,ㄅㄧ
逢,ㄈㄥˊ
連,ㄌㄧㄢˊ
造,ㄗㄠˋ
蔔,ㄅㄛˊ
蔓,"ㄇㄢˋ
ㄇㄢˊ"
州,ㄓㄡ
川,ㄔㄨㄢ
巒,ㄌㄨㄢˊ
涕,ㄊㄧˋ
涔,ㄘㄣˊ
逮,"ㄉㄞˋ
ㄉㄞˇ"
蔚,ㄨㄟˋ
魄,"ㄆㄛˋ
ㄊㄨㄛˋ"
巫,ㄨ
逐,ㄓㄨˊ
巨,ㄐㄩˋ
蔣,ㄐㄧㄤˇ
逗,ㄉㄡˋ
途,ㄊㄨˊ
逕,ㄐㄧㄥˋ
通,ㄊㄨㄥ
逛,ㄍㄨㄤˋ
巡,ㄒㄩㄣˊ
這,ㄓㄜˋ
逞,ㄔㄥˇ
速,ㄙㄨˋ
工,ㄍㄨㄥ
逝,ㄕˋ
逃,ㄊㄠˊ
退,ㄊㄨㄟˋ
送,ㄙㄨㄥˋ
逆,ㄋㄧˋ
巾,ㄐㄧㄣ
逅,ㄏㄡˋ
巳,ㄙˋ
已,ㄧˇ
己,ㄐㄧˇ
巷,ㄒㄧㄤˋ
液,ㄧㄝˋ
巴,ㄅㄚ
燕,"ㄧㄢˋ
ㄧㄢ"
奘,ㄗㄤˋ
奚,ㄒㄧ
奕,ㄧˋ
奔,ㄅㄣ
套,ㄊㄠˋ
契,"ㄑㄧˋ
ㄒㄧㄝˋ"
奐,ㄏㄨㄢˋ
視,ㄕˋ
燄,ㄧㄢˋ
見,"ㄐㄧㄢˋ
ㄒㄧㄢˋ"
奉,ㄈㄥˋ
奈,ㄋㄞˋ
規,ㄍㄨㄟ
要,"ㄧㄠˋ
ㄧㄠ"
奄,"ㄧㄢ
ㄧㄢˇ"
奇,"ㄑㄧˊ
ㄐㄧ"
燎,ㄌㄧㄠˊ
嘯,ㄒㄧㄠˋ
燈,ㄉㄥ
何,ㄏㄜˊ
好,"ㄏㄠˇ
ㄏㄠˋ"
奼,ㄔㄚˋ
覺,"ㄐㄩㄝˊ
ㄐㄧㄠˋ"
她,ㄊㄚ
奸,ㄐㄧㄢ
奴,ㄋㄨˊ
奶,ㄋㄞˇ
女,ㄋㄩˇ
燥,"ㄗㄠˋ
ㄙㄠˋ"
踐,ㄐㄧㄢˋ
燠,ㄩˋ
奪,ㄉㄨㄛˊ
燭,ㄓㄨˊ
奧,ㄠˋ
奠,ㄉㄧㄢˋ
瑤,ㄧㄠˊ
奢,ㄕㄜ
仆,ㄆㄨ
仇,"ㄔㄡˊ
ㄑㄧㄡˊ"
肯,ㄎㄣˇ
割,ㄍㄜ
肩,ㄐㄧㄢ
仃,ㄉㄧㄥ
剷,ㄔㄢˇ
肪,ㄈㄤˊ
肥,ㄈㄟˊ
格,ㄍㄜˊ
仍,ㄖㄥˊ
根,ㄍㄣ
介,ㄐㄧㄝˋ
肢,ㄓ
他,ㄊㄚ
仗,ㄓㄤˋ
仔,ㄗˇ
仕,ㄕˋ
校,"ㄒㄧㄠˋ
ㄐㄧㄠˋ"
肺,ㄈㄟˋ
仞,ㄖㄣˋ
仟,ㄑㄧㄢ
仝,ㄊㄨㄥˊ
栩,ㄒㄩˇ
付,ㄈㄨˋ
株,ㄓㄨ
肌,ㄐㄧ
栗,ㄌㄧˋ
以,ㄧˇ
肉,ㄖㄡˋ
剔,ㄊㄧ
肋,ㄌㄜˋ
胃,ㄨㄟˋ
肅,ㄙㄨˋ
剛,ㄍㄤ
肆,ㄙˋ
剝,ㄅㄛ
闆,ㄅㄢˇ
肝,ㄍㄢ
斧,ㄈㄨˇ
剃,ㄊㄧˋ
仲,ㄓㄨㄥˋ
肘,ㄓㄡˇ
仰,ㄧㄤˇ
肚,"ㄉㄨˋ
ㄉㄨˇ"
仿,ㄈㄤˇ
剋,ㄎㄜˋ
份,ㄈㄣˋ
前,ㄑㄧㄢˊ
任,"ㄖㄣˋ
ㄖㄣˊ"
頑,ㄨㄢˊ
剎,ㄔㄚˋ
駐,ㄓㄨˋ
刀,ㄉㄠ
樺,ㄏㄨㄚˋ
桂,ㄍㄨㄟˋ
器,ㄑㄧˋ
籟,ㄌㄞˋ
框,ㄎㄨㄤ
划,ㄏㄨㄚˊ
側,ㄘㄜˋ
低,ㄉㄧ
住,ㄓㄨˋ
磁,ㄘˊ
貝,ㄅㄟˋ
躇,ㄔㄨˊ
磅,"ㄅㄤˋ
ㄆㄤ"
嗽,ㄙㄡˋ
骷,ㄎㄨ
骸,ㄏㄞˊ
磋,ㄘㄨㄛ
骼,ㄍㄜˊ
躊,ㄔㄡˊ
嘩,ㄏㄨㄚ
磕,ㄎㄜ
縊,ㄧˋ
骨,"ㄍㄨˇ
ㄍㄨˊ
ㄍㄨ"
磚,ㄓㄨㄢ
骯,ㄤ
齊,"ㄑㄧˊ
ㄗ"
躡,ㄋㄧㄝˋ
躬,ㄍㄨㄥ
身,ㄕㄣ
磷,ㄌㄧㄣˊ
躲,ㄉㄨㄛˇ
縐,ㄓㄡˋ
磺,ㄏㄨㄤˊ
鄙,ㄅㄧˇ
躺,ㄊㄤˇ
李,ㄌㄧˇ
杏,ㄒㄧㄥˋ
舊,ㄐㄧㄡˋ
憩,ㄑㄧˋ
杉,ㄕㄢ
杆,ㄍㄢ
罐,ㄍㄨㄢˋ
罕,ㄏㄢˇ
杞,ㄑㄧˇ
束,ㄕㄨˋ
杜,ㄉㄨˋ
閨,ㄍㄨㄟ
暱,ㄋㄧˋ
斂,ㄌㄧㄢˋ
耙,ㄆㄚˊ
杖,ㄓㄤˋ
閤,"ㄍㄜˊ
ㄏㄜˊ"
材,ㄘㄞˊ
村,ㄘㄨㄣ
杯,ㄅㄟ
罹,ㄌㄧˊ
杭,ㄏㄤˊ
雲,ㄩㄣˊ
署,"ㄕㄨˇ
ㄕㄨˋ"
嘴,ㄗㄨㄟˇ
罰,ㄈㄚˊ
罷,"ㄅㄚˋ
˙ㄅㄚ"
罵,ㄇㄚˋ
松,ㄙㄨㄥ
板,ㄅㄢˇ
杼,ㄓㄨˋ
置,ㄓˋ
體,ㄊㄧˇ
杷,ㄆㄚˊ
杵,ㄔㄨˇ
杳,ㄧㄠˇ
杰,ㄐㄧㄝˊ
東,ㄉㄨㄥ
瑯,ㄌㄤˊ
許,ㄒㄩˇ
門,ㄇㄣˊ
瑪,ㄇㄚˇ
瑩,ㄧㄥˊ
訴,ㄙㄨˋ
註,ㄓㄨˋ
診,ㄓㄣˇ
閎,ㄏㄨㄥˊ
閏,ㄖㄨㄣˋ
瑣,ㄙㄨㄛˇ
閉,ㄅㄧˋ
開,ㄎㄞ
訣,ㄐㄩㄝˊ
瑾,ㄐㄧㄣˇ
閒,ㄒㄧㄢˊ
間,"ㄐㄧㄢ
ㄐㄧㄢˋ"
訪,ㄈㄤˇ
閘,ㄓㄚˊ
設,ㄕㄜˋ
瑰,ㄍㄨㄟ
訓,ㄒㄩㄣˋ
齡,ㄌㄧㄥˊ
託,ㄊㄨㄛ
訕,ㄕㄢˋ
閣,ㄍㄜˊ
訛,ㄜˊ
記,ㄐㄧˋ
訟,ㄙㄨㄥˋ
籽,ㄗˇ
訝,ㄧㄚˋ
瑟,ㄙㄜˋ
訂,ㄉㄧㄥˋ
瑜,ㄩˊ
瑛,ㄧㄥ
瑚,ㄏㄨˊ
瑙,ㄋㄠˇ
啤,ㄆㄧˊ
訊,ㄒㄩㄣˋ
瑕,ㄒㄧㄚˊ
計,ㄐㄧˋ
討,ㄊㄠˇ
訌,ㄏㄨㄥˊ
援,ㄩㄢˊ
竹,ㄓㄨˊ
餚,ㄧㄠˊ
餘,ㄩˊ
齦,ㄧㄣˊ
餒,ㄋㄟˇ
餓,ㄜˋ
餐,ㄘㄢ
斗,ㄉㄡˇ
餌,ㄦˇ
揠,ㄧㄚˋ
握,ㄨㄛˋ
肫,ㄓㄨㄣ
揣,ㄔㄨㄞˇ
揭,ㄐㄧㄝ
揮,ㄏㄨㄟ
餅,ㄅㄧㄥˇ
餃,ㄐㄧㄠˇ
揪,ㄐㄧㄡ
集,ㄐㄧˊ
揖,ㄧ
餽,ㄎㄨㄟˋ
提,ㄊㄧˊ
竿,ㄍㄢ
插,ㄔㄚ
米,ㄇㄧˇ
餵,ㄨㄟˋ
揚,ㄧㄤˊ
換,ㄏㄨㄢˋ
雋,"ㄐㄩㄢˋ
ㄐㄩㄣˋ"
揆,ㄎㄨㄟˊ
揀,ㄐㄧㄢˇ
館,ㄍㄨㄢˇ
揍,ㄗㄡˋ
蟀,ㄕㄨㄞˋ
描,ㄇㄧㄠˊ
揉,ㄖㄡˊ
餡,ㄒㄧㄢˋ
癟,ㄅㄧㄝˇ
藻,ㄗㄠˇ
雌,ㄘ
臺,ㄊㄞˊ
竭,ㄐㄧㄝˊ
淌,ㄊㄤˇ
貌,ㄇㄠˋ
端,ㄉㄨㄢ
淋,ㄌㄧㄣˊ
淅,ㄒㄧ
淆,ㄧㄠˊ
淇,ㄑㄧˊ
嶄,ㄓㄢˇ
蕉,ㄐㄧㄠ
蕊,ㄖㄨㄟˇ
嶇,ㄑㄩ
雛,ㄔㄨˊ
淘,ㄊㄠˊ
淙,ㄘㄨㄥˊ
淚,ㄌㄟˋ
淑,ㄕㄨˊ
淒,ㄑㄧ
淬,ㄘㄨㄟˋ
淮,ㄏㄨㄞˊ
淨,ㄐㄧㄥˋ
薪,ㄒㄧㄣ
金,ㄐㄧㄣ
淫,ㄧㄣˊ
財,ㄘㄞˊ
針,ㄓㄣ
蕨,ㄐㄩㄝˊ
淡,ㄉㄢˋ
樞,ㄕㄨ
釘,"ㄉㄧㄥ
ㄉㄧㄥˋ"
采,ㄘㄞˇ
攙,ㄔㄢ
嶺,ㄌㄧㄥˇ
嶼,ㄩˇ
淹,ㄧㄢ
淺,ㄑㄧㄢˇ
添,ㄊㄧㄢ
量,"ㄌㄧㄤˋ
ㄌㄧㄤˊ"
淵,ㄩㄢ
重,"ㄓㄨㄥˋ
ㄔㄨㄥˊ"
混,ㄏㄨㄣˋ
釋,ㄕˋ
深,ㄕㄣ
釉,ㄧㄡˋ
淳,ㄔㄨㄣˊ
擠,ㄐㄧˇ
擢,ㄓㄨㄛˊ
竣,ㄐㄩㄣˋ
擤,ㄒㄧㄥˇ
擦,ㄘㄚ
嚕,ㄌㄨ
嚐,ㄔㄤˊ
攜,ㄒㄧ
鸚,ㄧㄥ
擱,ㄍㄜ
嚎,ㄏㄠˊ
嚏,ㄊㄧˋ
擴,ㄎㄨㄛˋ
鸝,ㄌㄧˊ
嚅,ㄖㄨˊ
擺,ㄅㄞˇ
嚇,"ㄏㄜˋ
ㄒㄧㄚˋ"
嚀,ㄋㄧㄥˊ
頁,ㄧㄝˋ
慣,ㄍㄨㄢˋ
嚼,"ㄐㄧㄠˊ
ㄐㄩㄝˊ"
擁,ㄩㄥˇ
擂,ㄌㄟˊ
擄,ㄌㄨˇ
擅,ㄕㄢˋ
湍,ㄊㄨㄢ
嚴,ㄧㄢˊ
擊,ㄐㄧˊ
擋,ㄉㄤˇ
邊,ㄅㄧㄢ
鳩,ㄐㄧㄡ
擎,ㄑㄧㄥˊ
鰻,ㄇㄢˊ
擒,ㄑㄧㄣˊ
擔,"ㄉㄢ
ㄉㄢˋ"
嚥,ㄧㄢˋ
據,ㄐㄩˋ
軀,ㄑㄩ
制,ㄓˋ
胳,ㄍㄜ
胰,ㄧˊ
胱,ㄍㄨㄤ
攘,ㄖㄤˊ
桿,ㄍㄢˇ
到,ㄉㄠˋ
胸,ㄒㄩㄥ
桶,ㄊㄨㄥˇ
刻,ㄎㄜˋ
胼,ㄆㄧㄢˊ
能,ㄋㄥˊ
判,ㄆㄢˋ
胡,ㄏㄨˊ
刮,ㄍㄨㄚ
刪,ㄕㄢ
刨,"ㄅㄠˋ
ㄆㄠˊ"
利,ㄌㄧˋ
列,ㄌㄧㄝˋ
胖,"ㄆㄤˋ
ㄆㄢˊ"
刑,ㄒㄧㄥˊ
胚,ㄆㄟ
桓,ㄏㄨㄢˊ
桐,ㄊㄨㄥˊ
桑,ㄙㄤ
胞,ㄅㄠ
桔,"ㄐㄩˊ
ㄐㄧㄝˊ"
胝,ㄓ
分,"ㄈㄣ
ㄈㄣˋ"
切,"ㄑㄧㄝ
ㄑㄧㄝˋ"
案,ㄢˋ
刃,ㄖㄣˋ
桌,ㄓㄨㄛ
刁,ㄉㄧㄠ
刎,ㄨㄣˇ
桃,ㄊㄠˊ
刊,ㄎㄢ
背,"ㄅㄟˋ
ㄅㄟ"
桅,ㄨㄟˊ
難,"ㄋㄢˊ
ㄋㄢˋ"
離,ㄌㄧˊ
挺,ㄊㄧㄥˇ
挽,ㄨㄢˇ
慰,ㄨㄟˋ
挾,ㄒㄧㄚˊ
